tokens	ner_tags	text
"['portrayed', 'by', 'song', 'kang-ho', 'in', 'the', '2019', 'film', 'the', ""king's"", 'letters']"	['O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW']	portrayed by song kang-ho in the 2019 film the king's letters
['it', 'has', 'since', 'been', 'released', 'on', 'dvd', 'in', 'its', 'correct', 'format', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'O', 'O', 'O', 'O', 'O']	it has since been released on dvd in its correct format .
['pouzilhac', 'is', 'a', 'commune', 'of', 'france', 'in', 'the', 'gard', 'department', 'of', 'france', 'in', 'southern', 'france', '.']	['O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'B-LOC', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'B-LOC', 'O']	pouzilhac is a commune of france in the gard department of france in southern france .
['for', 'five', 'voices', '(', 'coburg', ':', 'kaspar', 'bertsch', ')', ',', 'a', 'epithalamium']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW']	for five voices ( coburg : kaspar bertsch ) , a epithalamium
['his', 'nomination', 'for', 'election', 'to', 'the', 'royal', 'society', 'reads', ':']	['O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'O', 'O']	his nomination for election to the royal society reads :
['often', 'theyre', 'served', 'with', 'borscht', '.']	['O', 'O', 'O', 'O', 'B-PROD', 'O']	often theyre served with borscht .
['her', 'maternal', 'grandfather', 'was', 'the', 'painter', 'john', 'la', 'farge', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'I-PER', 'O']	her maternal grandfather was the painter john la farge .
"['it', 'would', 'be', 'released', 'years', 'later', 'in', '1996', ',', 'under', 'the', 'title', ""i'm"", 'a', 'rainbow', '.']"	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW', 'O']	it would be released years later in 1996 , under the title i'm a rainbow .
['ramsey', 'is', 'an', 'active', 'member', 'of', 'the', 'national', 'football', 'league', '(', 'nfl', ')', 'minority', 'internship', 'program', 'which', 'helps', 'new', 'players', 'get', 'the', 'extra', 'help', 'to', 'excel', 'in', 'their', 'positions', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'I-CORP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	ramsey is an active member of the national football league ( nfl ) minority internship program which helps new players get the extra help to excel in their positions .
['he', 'was', 'banned', 'from', 'switzerland', 'for', 'five', 'years', 'and', 'was', 'given', 'a', 'conditional', 'fine', 'of', '(', 'in', '2017', ')', '.']	['O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	he was banned from switzerland for five years and was given a conditional fine of ( in 2017 ) .
['#', 'hot', 'in', 'herre', '(', 'remix', ')', '–', '3', ':', '45']	['O', 'B-CW', 'I-CW', 'I-CW', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	# hot in herre ( remix ) – 3 : 45
['the', 'use', 'of', 'concurrent', 'processes', 'which', 'communicate', 'through', 'message', 'passing', 'has', 'its', 'roots', 'in', 'operating', 'system', 'architectures', 'studied', 'in', 'the', '1960s', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'O', 'O', 'O', 'O', 'O', 'O']	the use of concurrent processes which communicate through message passing has its roots in operating system architectures studied in the 1960s .
['front', 'suspension', 'for', 'both', 'the', 'turn', 'key', 'and', 'kit', 'car', 'was', 'provided', 'by', 'using', 'a', 'complete', 'front', 'subframe', 'from', 'a', 'chevrolet', 'corvair', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'I-PROD', 'O']	front suspension for both the turn key and kit car was provided by using a complete front subframe from a chevrolet corvair .
['luis', 'castañeda', 'lossio', ',', 'lawyer', 'and', '2000', 'presidential', 'nominee', '–', 'national', 'solidarity', 'party']	['B-PER', 'I-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP']	luis castañeda lossio , lawyer and 2000 presidential nominee – national solidarity party
['she', 'recited', 'an', 'original', 'composition', 'calling', 'for', 'an', 'institution', 'for', 'educating', 'the', 'blind', 'in', 'every', 'state', 'which', 'was', 'praised', 'by', 'john', 'quincy', 'adams', ',', 'among', 'others', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'I-PER', 'O', 'O', 'O', 'O']	she recited an original composition calling for an institution for educating the blind in every state which was praised by john quincy adams , among others .
['he', 'continued', 'his', 'career', 'in', 'academia', 'by', 'teaching', 'at', 'west', 'virginia', 'university', ',', 'where', 'he', 'also', 'served', 'as', 'acting', 'president', '1876', '1877', '.', '[', '4', ']']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	he continued his career in academia by teaching at west virginia university , where he also served as acting president 1876 1877 . [ 4 ]
['it', 'is', 'published', 'by', 'success', '(', 'japan', ')', 'and', 'atlus', '(', 'north', 'america', ')', 'and', 'developed', 'by', 'tamsoft', '.']	['O', 'O', 'O', 'O', 'B-CORP', 'O', 'O', 'O', 'O', 'B-CORP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'O']	it is published by success ( japan ) and atlus ( north america ) and developed by tamsoft .
['he', 'was', 'born', 'in', 'copenhagen', 'and', 'worked', 'for', 'two', 'decades', 'for', 'the', 'publishing', 'house', 'gyldendal', '.']	['O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'O']	he was born in copenhagen and worked for two decades for the publishing house gyldendal .
['code', 'télévision', 'algérienne']	['O', 'B-CORP', 'I-CORP']	code télévision algérienne
['because', 'airliner', 'fly', 'at', 'very', 'high', 'altitudes', ',', 'the', 'cabin', 'must', 'be', 'pressurized', 'to', 'provide', 'a', 'safe', 'quantity', 'of', 'breathable', 'oxygen', 'to', 'passengers', 'and', 'crew', '.']	['O', 'B-PROD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	because airliner fly at very high altitudes , the cabin must be pressurized to provide a safe quantity of breathable oxygen to passengers and crew .
['it', 'competed', 'in', 'its', 'first', 'season', 'in', 'the', 'newly', 'formed', 'mountain', 'west', 'conference', 'and', 'finished', 'with', 'a', '6', '–', '5', 'record', 'overall', 'and', 'a', '2', '–', '5', 'record', 'in', 'conference', 'games', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	it competed in its first season in the newly formed mountain west conference and finished with a 6 – 5 record overall and a 2 – 5 record in conference games .
['it', 'has', 'been', 'proposed', 'to', 'perform', 'laser', 'spectroscopy', 'of', 'the', '229th', 'nucleus', 'and', 'use', 'the', 'low', 'energy', 'transition', 'for', 'the', 'development', 'of', 'a', 'nuclear', 'clock', 'of', 'extremely', 'high', 'accuracy', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'I-PROD', 'O', 'O', 'O', 'O', 'O']	it has been proposed to perform laser spectroscopy of the 229th nucleus and use the low energy transition for the development of a nuclear clock of extremely high accuracy .
['vegas', 'is', 'a', 'barrio', 'of', 'puerto', 'rico', 'in', 'the', 'municipality', 'of', 'cayey', '.']	['O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'B-LOC', 'O']	vegas is a barrio of puerto rico in the municipality of cayey .
['the', 'program', 'provides', 'substantial', 'airtime', 'to', 'pro', 'israel', 'christian', 'organizations', 'such', 'as', 'the', 'international', 'christian', 'embassy', 'jerusalem', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'I-CORP', 'I-CORP', 'O']	the program provides substantial airtime to pro israel christian organizations such as the international christian embassy jerusalem .
['she', 'acquired', 'a', 'devoted', 'following', ',', 'which', 'included', 'ernest', 'hemingway', ',', 'tennessee', 'williams', ',', 'jean-paul', 'sartre', ',', 'simone', 'de', 'beauvoir', 'and', 'marlon', 'brando', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O']	she acquired a devoted following , which included ernest hemingway , tennessee williams , jean-paul sartre , simone de beauvoir and marlon brando .
['sitwell', 'makes', 'a', 'minor', 'appearance', 'in', 'the', '2012', 'film', 'the', 'avengers', ',']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'O']	sitwell makes a minor appearance in the 2012 film the avengers ,
['usa', 'laurel', 'hubbard']	['O', 'B-PER', 'I-PER']	usa laurel hubbard
['savigné-lévêque', 'mi']	['B-LOC', 'O']	savigné-lévêque mi
['she', 'was', 'the', 'chairman', 'of', 'the', 'standing', 'commission', 'on', 'the', 'history', 'of', 'cartography', 'of', 'the', 'international', 'cartographic', 'association', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP', 'O']	she was the chairman of the standing commission on the history of cartography of the international cartographic association .
['it', 'consists', 'of', '65', 'marble', 'stone', 'pieces', 'from', 'a', 'mine', 'in', 'yazd', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']	it consists of 65 marble stone pieces from a mine in yazd .
['some', 'of', 'them', 'were', 'gradually', 'replaced', 'during', 'the', '1920s', ',', 'with', 'fritz', 'schumacher', 'in', 'particular', 'establishing', 'a', 'brick', 'arch', 'prototype', 'for', 'many', 'bridges', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	some of them were gradually replaced during the 1920s , with fritz schumacher in particular establishing a brick arch prototype for many bridges .
['bernardini', ',', 'safe', 'manufacturer', 'which', 'operated', 'from', '1912', 'to', '1992']	['B-CORP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	bernardini , safe manufacturer which operated from 1912 to 1992
['at', 'the', 'time', 'of', 'a', 'build', ',', 'it', 'will', 'generate', 'c#', ',', 'asp.net', ',', 'and', 'asp.net', 'files', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'O', 'O', 'B-CW', 'O', 'O']	at the time of a build , it will generate c# , asp.net , and asp.net files .
['however', ',', 'they', 'lost', '4', '–', '3', 'to', 'corinthian', 'casuals', 'f.c.', 'in', 'the', 'semi', 'finals', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP', 'O', 'O', 'O', 'O', 'O']	however , they lost 4 – 3 to corinthian casuals f.c. in the semi finals .
"['i', 'm', 'surprised', 'it', ""'s"", 'lasted', 'this', 'long', ',', 'said', 'original', 'project', 'architect', 'john', 'lyall', '.', 'the', 'site', 'is', 'going', 'to', 'be', 'the', 'new', 'home', 'for', 'the', 'army', 'medical', 'services', 'museum']"	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC']	i m surprised it 's lasted this long , said original project architect john lyall . the site is going to be the new home for the army medical services museum
['#', '–', 'andré', '(', 'armenian', 'representative', 'in', 'the', 'eurovision', 'song', 'contest', '2006', ')']	['O', 'O', 'B-PER', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW', 'I-CW', 'O']	# – andré ( armenian representative in the eurovision song contest 2006 )
['he', 'also', 'played', 'in', 'mestis', 'for', 'lempäälän', 'kisa', ',', 'kiekko-laser', 'and', 'jokipojat', '.']	['O', 'O', 'O', 'O', 'B-GRP', 'O', 'B-GRP', 'I-GRP', 'O', 'B-GRP', 'O', 'B-GRP', 'O']	he also played in mestis for lempäälän kisa , kiekko-laser and jokipojat .
['since', 'completion', 'of', 'his', 'graduate', 'studies', ',', 'he', 'has', 'worked', 'at', 'goldman', 'sachs', 'investment', 'banking', 'company', 'in', 'the', 'field', 'of', 'risk', 'management', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	since completion of his graduate studies , he has worked at goldman sachs investment banking company in the field of risk management .
['in', 'a', 'scary', 'moment', 'during', 'the', 'game', 'charlie', 'culberson', 'had', 'squared', 'around', 'to', 'bunt', 'when', 'a', 'pitch', 'from', 'fernando', 'rodney', 'struck', 'him', 'in', 'the', 'face', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O']	in a scary moment during the game charlie culberson had squared around to bunt when a pitch from fernando rodney struck him in the face .
"['jack', 'elam', 'was', 'in', 'the', 'team', ""'s"", 'second', 'to', 'last', 'picture', ',', 'pardners', '.']"	['B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'O']	jack elam was in the team 's second to last picture , pardners .
['it', 'was', 'started', 'in', '1906', 'by', 'v.', 'o.', 'chidambaram', 'billai', 'to', 'compete', 'against', 'the', 'monopoly', 'of', 'the', 'british-india', 'steam', 'navigation', 'company', '(', 'bisnc', ')', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'I-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'I-CORP', 'I-CORP', 'O', 'O', 'O', 'O']	it was started in 1906 by v. o. chidambaram billai to compete against the monopoly of the british-india steam navigation company ( bisnc ) .
"['sebastian', ""'s"", 'death', 'was', 'depicted', 'in', 'the', '1949', 'film', 'fabiola', ',', 'in', 'which', 'he', 'was', 'played', 'by', 'massimo', 'girotti', '.']"	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O']	sebastian 's death was depicted in the 1949 film fabiola , in which he was played by massimo girotti .
"['the', 'tour', 'promoted', 'her', '1976', 'album', ',', ""don't"", 'stop', ""believin'"", '.']"	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW', 'O']	the tour promoted her 1976 album , don't stop believin' .
['file', ':', '97e38', 'hofmeisterkink', '.', 'jpg', '|', 'hofmeister', 'kink', 'on', 'an', 'bmw', '7', 'series']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'I-PROD', 'I-PROD']	file : 97e38 hofmeisterkink . jpg | hofmeister kink on an bmw 7 series
['turkish', 'airlines', 'was', 'featured', 'in', 'the', 'film', 'batman', 'v', 'superman:', 'dawn', 'of', 'justice', '.']	['B-CORP', 'I-CORP', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW', 'I-CW', 'I-CW', 'I-CW', 'O']	turkish airlines was featured in the film batman v superman: dawn of justice .
['in', '2006', ',', 'he', 'moved', 'to', 'oita', 'trinita', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'O']	in 2006 , he moved to oita trinita .
['#', 'rhinestone', 'cowboy', '(', 'larry', 'weiss', ')', '3', ':', '15']	['O', 'B-CW', 'I-CW', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	# rhinestone cowboy ( larry weiss ) 3 : 15
['it', 'is', 'served', 'by', 'koleje', 'mazowieckie', '.']	['O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'O']	it is served by koleje mazowieckie .
