tokens	ner_tags	text
['the', 'discovery', 'of', 'a', 'cruciform', 'shaped', 'baptismal', 'font', 'confirms', 'that', 'the', 'building', 'was', 'used', 'as', 'a', 'baptistery', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'I-PROD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	the discovery of a cruciform shaped baptismal font confirms that the building was used as a baptistery .
['aconit', 'in', 'grenoble', 'has', 'a', 'complete', '1130', 'system', '.']	['O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O']	aconit in grenoble has a complete 1130 system .
['scored', 'the', '25,000th', 'goal', 'in', 'premier', 'league', 'history']	['O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'O']	scored the 25,000th goal in premier league history
['daniele', 'bracciali', '/', 'oliver', 'marach', 'def', '.', 'marin', 'draganja', '/', 'mate', 'pavić', '6', '–', '3', ',', '2', '–', '6', ',', '[', '11', '–', '9', ']']	['B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	daniele bracciali / oliver marach def . marin draganja / mate pavić 6 – 3 , 2 – 6 , [ 11 – 9 ]
['mcphatter', 'later', 'became', 'lead', 'singer', 'of', 'the', 'drifters', ',', 'and', 'then', 'a', 'solo', 'star', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	mcphatter later became lead singer of the drifters , and then a solo star .
['usmanpura', 'is', 'an', 'affluent', 'suburban', 'locality', 'on', 'the', 'banks', 'of', 'the', 'sabarmati', 'in', 'ahmedabad', ',', 'gujarat', ',', 'india', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O']	usmanpura is an affluent suburban locality on the banks of the sabarmati in ahmedabad , gujarat , india .
['as', 'to', 'the', 'fate', 'of', 'the', 'princes', ',', 'it', 'is', 'widely', 'held', 'that', 'richard', 'iii', 'of', 'england', 'ordered', 'the', 'death', 'of', 'his', 'two', 'nephews', 'to', 'secure', 'his', 'own', 'reign', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'I-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	as to the fate of the princes , it is widely held that richard iii of england ordered the death of his two nephews to secure his own reign .
['he', 'has', 'previously', 'represented', 'the', 'afghanistan', 'national', 'cricket', 'team', '.']	['O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP', 'I-GRP', 'O']	he has previously represented the afghanistan national cricket team .
['the', 'team', 'lost', 'their', 'first', 'round', 'pick', 'in', '2001', 'to', 'the', 'cleveland', 'indians', 'as', 'compensation', 'for', 'signing', 'free', 'agent', 'manny', 'ramirez', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O']	the team lost their first round pick in 2001 to the cleveland indians as compensation for signing free agent manny ramirez .
['his', 'ideal', ',', 'often', 'misunderstood', 'even', 'today', 'was', 'to', 'bring', 'about', 'a', 'union', 'of', 'the', 'churches', ',', 'which', 'rome', 'and', 'constantinople', 'had', 'tried', 'to', 'do', 'without', 'success', 'for', 'centuries', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	his ideal , often misunderstood even today was to bring about a union of the churches , which rome and constantinople had tried to do without success for centuries .
['it', 'is', 'a', 'spin', 'off', 'of', 'the', 'freeform', 'show', 'the', 'fosters', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'O', 'B-CW', 'I-CW', 'O']	it is a spin off of the freeform show the fosters .
['the', 'car', 'is', 'intended', 'to', 'fit', 'between', 'the', 'škoda', 'fabia', 'and', 'the', 'škoda', 'octavia', ',', 'and', 'to', 'be', 'a', 'competitor', 'to', 'the', 'cars', 'in', 'the', 'c-segment', 'hatchback', 'segment', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'I-PROD', 'O', 'O', 'B-PROD', 'I-PROD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'O', 'O', 'O']	the car is intended to fit between the škoda fabia and the škoda octavia , and to be a competitor to the cars in the c-segment hatchback segment .
['born', ':', 'don', 'king', ',', 'boxing', 'promoter', ',', 'in', 'cleveland', ',', 'ohio']	['O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC']	born : don king , boxing promoter , in cleveland , ohio
['the', 'present', 'musical', 'style', 'is', 'derived', 'from', 'non', 'traditional', 'musical', 'accompaniment', 'to', 'the', 'riffs', 'of', 'punjab', 'called', 'by', 'the', 'same', 'name', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O']	the present musical style is derived from non traditional musical accompaniment to the riffs of punjab called by the same name .
['besides', 'sharing', 'a', 'title', 'and', 'the', 'premise', 'of', 'female', 'rivalry', ',', 'this', 'drama', 'has', 'nothing', 'to', 'do', 'with', 'the', 'all', 'about', 'eve', 'starring', 'bette', 'davis', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW', 'O', 'B-PER', 'I-PER', 'O']	besides sharing a title and the premise of female rivalry , this drama has nothing to do with the all about eve starring bette davis .
['the', 'movie', 'traffic', 'explores', 'both', 'sides', 'of', 'this', '.']	['O', 'O', 'B-CW', 'O', 'O', 'O', 'O', 'O', 'O']	the movie traffic explores both sides of this .
['the', 'fruit', 'is', 'a', 'lantern', 'like', 'inflated', 'sphere', 'ribbed', 'into', 'segments', '.']	['O', 'O', 'O', 'O', 'B-PROD', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	the fruit is a lantern like inflated sphere ribbed into segments .
['file', ':', 'nasi', 'campur', 'rawon', '.', 'jpg', '|', 'nasi', 'campur', 'with', 'rawon', 'from', 'surabaya']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'O', 'B-LOC']	file : nasi campur rawon . jpg | nasi campur with rawon from surabaya
['since', '1999', 'the', 'size', 'of', 'a', 'sheet', 'has', 'been', 'shrinking', ';', 'kimberly-clark', 'reduced', 'the', 'length', 'of', 'a', 'sheet', 'to', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	since 1999 the size of a sheet has been shrinking ; kimberly-clark reduced the length of a sheet to .
['it', 'was', 'released', 'as', 'the', 'lead', 'single', 'from', 'her', 'third', 'album', ',', 'am', 'i', 'not', 'your', 'girl?', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW', 'I-CW', 'I-CW', 'O']	it was released as the lead single from her third album , am i not your girl? .
['chris', 'cole', ',', 'former', 'wide', 'receiver', 'for', 'the', 'denver', 'broncos', '.']	['B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'O']	chris cole , former wide receiver for the denver broncos .
['he', 'has', 'played', 'briefly', 'in', 'the', 'national', 'hockey', 'league', 'with', 'the', 'pittsburgh', 'penguins', 'and', 'the', 'arizona', 'coyotes', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'I-CORP', 'O', 'O', 'B-GRP', 'I-GRP', 'O', 'O', 'B-GRP', 'I-GRP', 'O']	he has played briefly in the national hockey league with the pittsburgh penguins and the arizona coyotes .
['sportfreunde', 'stuttgart', ',', 'promoted', 'from', '2nd', 'division']	['B-GRP', 'I-GRP', 'O', 'O', 'O', 'O', 'O']	sportfreunde stuttgart , promoted from 2nd division
['battle', 'hymn', 'directed', 'by', 'douglas', 'sirk']	['B-CW', 'I-CW', 'O', 'O', 'B-PER', 'I-PER']	battle hymn directed by douglas sirk
['their', 'dkw', 'rt', '125', 'was', 'one', 'of', 'the', 'first', 'motor', 'vehicles', 'to', 'achieve', 'over', '100', 'mpg', 'as', 'a', 'result', '.']	['O', 'B-PROD', 'I-PROD', 'I-PROD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	their dkw rt 125 was one of the first motor vehicles to achieve over 100 mpg as a result .
['a', 'print', 'of', 'the', 'photo', 'is', 'in', 'the', 'collection', 'of', 'the', 'los', 'angeles', 'county', 'museum', 'of', 'art', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O']	a print of the photo is in the collection of the los angeles county museum of art .
['radio', 'rossii', '–', 'talk', 'radio', 'and', 'regional', 'programming']	['B-CORP', 'I-CORP', 'O', 'O', 'O', 'O', 'O', 'O']	radio rossii – talk radio and regional programming
['it', 'stars', 'stephen', 'lang', ',', 'luke', 'pasqualino', ',', 'om', 'puri', 'and', 'vinnie', 'jones', '.']	['O', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O']	it stars stephen lang , luke pasqualino , om puri and vinnie jones .
['due', 'to', 'the', 'fact', 'that', 'there', 'are', 'two', 'different', 'materials', 'in', 'dfsw', ';', 'formation', 'of', 'a', 'composite', 'material', 'structure', 'within', 'the', 'nugget', 'zone', 'is', 'inevitable', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'I-PROD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	due to the fact that there are two different materials in dfsw ; formation of a composite material structure within the nugget zone is inevitable .
['apple', 'inc.', 'used', 'a', 'number', 'of', 'c&t', 'controllers', 'in', 'their', 'powerbook', 'line', '.']	['B-CORP', 'I-CORP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'O', 'O']	apple inc. used a number of c&t controllers in their powerbook line .
['it', 'then', 'passes', 'through', 'many', 'villages', 'and', 'towns', 'including', 'slaugham', ',', 'handcross', ',', 'staplefield', ',', 'and', 'lewes', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'B-LOC', 'O']	it then passes through many villages and towns including slaugham , handcross , staplefield , and lewes .
['in', '2007', ',', 'he', 'was', 'nominated', 'for', 'a', 'british', 'computer', 'society', 'award', 'for', 'accessibility', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP', 'O', 'O', 'O', 'O']	in 2007 , he was nominated for a british computer society award for accessibility .
['he', 'was', 'a', 'younger', 'son', 'of', 'hugh', 'i,', 'count', 'of', 'blois', 'and', 'mary,', 'countess', 'of', 'blois', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'I-PER', 'I-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'I-PER', 'I-PER', 'O']	he was a younger son of hugh i, count of blois and mary, countess of blois .
['in', '1780', 'he', 'enrolled', 'in', 'the', 'secondary', 'school', 'attached', 'to', 'moscow', 'state', 'university', 'from', 'which', 'he', 'graduated', 'in', '1785', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	in 1780 he enrolled in the secondary school attached to moscow state university from which he graduated in 1785 .
['she', 'was', 'the', 'granddaughter', 'of', 'former', 'major', 'league', 'baseball', 'player', 'and', 'manager', 'dallas', 'green', 'and', 'the', 'second', 'cousin', 'of', 'actress', 'sophia', 'bush', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'I-CORP', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O']	she was the granddaughter of former major league baseball player and manager dallas green and the second cousin of actress sophia bush .
['until', '1970', ',', 'it', 'was', 'also', 'the', 'standard', 'used', 'in', 'juvenile', 'court', 'in', 'the', 'united', 'states', 'of', 'america', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O']	until 1970 , it was also the standard used in juvenile court in the united states of america .
['present', 'south', 'and', 'west', 'of', 'a', 'line', 'drawn', 'from', 'syracuse', 'to', 'cefalù', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O']	present south and west of a line drawn from syracuse to cefalù .
['tyrone', 'spong', 'did', 'not', 'know', 'that', 'and', 'does', 'not', 'like', 'it', 'as', 'well', '.']	['B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	tyrone spong did not know that and does not like it as well .
['he', 'has', 'formerly', 'played', 'in', 'the', 'national', 'hockey', 'league', '(', 'nhl', ')', 'with', 'the', 'new', 'jersey', 'devils', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'I-CORP', 'O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'I-GRP', 'O']	he has formerly played in the national hockey league ( nhl ) with the new jersey devils .
['engaged', 'in', 'escorting', 'trains', 'and', 'u.s.', 'mail', 'coaches', 'on', 'the', 'santa', 'fe', 'trail', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O']	engaged in escorting trains and u.s. mail coaches on the santa fe trail .
['one', 'the', 'days', 'passed', ',', 'the', 'child', 'would', 'be', 'gifted', 'a', 'name', 'and', 'a', 'bulla', 'during', 'a', 'ceremony', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'O', 'O', 'O', 'O']	one the days passed , the child would be gifted a name and a bulla during a ceremony .
['she', 'recorded', 'a', 'remake', 'of', 'strawberry', 'fields', 'forever', 'by', 'the', 'beatles', '.']	['O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW', 'O', 'B-GRP', 'I-GRP', 'O']	she recorded a remake of strawberry fields forever by the beatles .
['the', 'much', 'earlier', 'honda', 'xlv', '750', 'r', 'was', 'a', 'shaft', 'driven', 'motorcycle', '.']	['O', 'O', 'O', 'B-PROD', 'I-PROD', 'I-PROD', 'I-PROD', 'O', 'O', 'O', 'O', 'O', 'O']	the much earlier honda xlv 750 r was a shaft driven motorcycle .
['other', 'scenes', 'depicting', 'the', 'same', 'train', 'were', 'filmed', 'with', 'a', 'drg', 'class', '86', 'tank', 'engine', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'I-PROD', 'I-PROD', 'O', 'O', 'O']	other scenes depicting the same train were filmed with a drg class 86 tank engine .
['public', 'transport', 'is', 'provided', 'by', 'southern', 'vectis', ',', 'which', 'runs', 'a', 'line', 'between', 'newport', 'and', 'ventnor', '.']	['O', 'O', 'O', 'O', 'O', 'B-CORP', 'I-CORP', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O']	public transport is provided by southern vectis , which runs a line between newport and ventnor .
['william', 'parker,', '4th', 'baron', 'monteagle', 'name', 'was', 'also', 'mentioned', ',', 'by', 'a', 'worried', 'francis', 'tresham', '.']	['B-PER', 'I-PER', 'I-PER', 'I-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O']	william parker, 4th baron monteagle name was also mentioned , by a worried francis tresham .
['as', 'suggested', 'by', 'its', 'title', ',', 'a', 'homage', 'to', 'jack', 'finney', '1955', 'science', 'fiction', 'novel', 'the', 'body', 'snatchers', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'I-CW', 'O']	as suggested by its title , a homage to jack finney 1955 science fiction novel the body snatchers .
['the', 'building', 'is', 'designated', 'by', 'english', 'heritage', 'as', 'a', 'grade', 'ii', '*', 'listed', 'building', 'in', 'the', 'united', 'kingdom', '.']	['O', 'O', 'O', 'O', 'O', 'B-GRP', 'I-GRP', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O']	the building is designated by english heritage as a grade ii * listed building in the united kingdom .
['gems', 'is', 'the', 'twelfth', 'studio', 'album', 'by', 'united', 'states', 'of', 'america', 'singer', 'patti', 'labelle', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O', 'B-PER', 'I-PER', 'O']	gems is the twelfth studio album by united states of america singer patti labelle .
['the', 'game', 'has', 'started', 'a', 'gran', 'turismo', ',', 'and', 'has', 'spawned', 'over', '10', 'spin-off', 'and', 'sequels', '.']	['O', 'O', 'O', 'O', 'O', 'B-CW', 'I-CW', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PROD', 'O', 'O', 'O']	the game has started a gran turismo , and has spawned over 10 spin-off and sequels .
